141,113,65,221,NULL,NULL,1,1,1,1,NULL
142,113,66,222,NULL,NULL,1,1,1,1,NULL
143,113,67,223,NULL,NULL,1,1,1,1,NULL
144,113,68,224,NULL,NULL,1,1,1,1,NULL
145,113,69,225,NULL,NULL,1,1,1,1,NULL
146,113,70,226,NULL,NULL,1,1,1,1,NULL
147,113,71,227,NULL,NULL,1,1,1,1,NULL
148,113,72,228,NULL,NULL,1,1,1,1,NULL
149,113,73,229,NULL,NULL,1,1,1,1,NULL
150,113,74,230,NULL,NULL,1,1,1,1,NULL
151,113,75,232,NULL,NULL,1,1,1,1,NULL
152,113,76,233,NULL,NULL,1,1,1,1,NULL
153,113,77,184,NULL,NULL,1,1,1,1,NULL
