47,11,,PT. ICHIKOH INDONESIA
48,11,IGI,PT. IGI Center
49,11,,PT. IMAI INDONESIA
50,11,ISI,PT. INDOMOBIL SUZUKI INTERNASIONAL
51,11,,PT. INOX REKA PRESISI
52,11,,PT. INTI POLYMETAL
53,11,,PT. IRC Inoac Indonesia
54,11,,PT. Indonesia Thai Summit Auto
55,11,,PT. Inti Ganda Perdana
56,11,,PT. JTEKT Indonesia
57,11,,PT. Jaya Victori Cemerlang
58,11,,PT. Jideco Indonesia
59,11,,PT. KAHOINDAH CITRAGARMENT
60,11,,PT. KAWASHIMA ENGINEERING PLASTIC INDONESIA
61,11,,PT. Karya Bahana Unigam
62,11,,PT. KiyoKuni Technologies
63,11,,PT. Krama Yudha Tiga Berlian Motor
64,11,,PT. LEOCO Indonesia
65,11,,PT. LIMA TEKNO INDONESIA
66,11,,PT. Laser Metal Mandiri
67,11,MPI,PT. MANDIRI PRATAMA INTILOGAM
68,11,MAJ,PT. MEKAR ARMADA JAYA
69,11,,PT. MING HORNG & ASKTECHNICA INDUSTRIAL
70,11,,PT. MITRAMETAL PERKASA
71,11,,PT. MUARA GRIYA LESTARI
72,11,MSI,PT. Mah Sing Indonesia
73,11,MEIWA,PT. Meiwa Indonesia
74,11,,PT. Mitsuba Indonesia
75,11,,PT. Mitsuba Indonesia (Die Making)
76,11,MKM,PT. Mitsubishi Krama Yudha Motor & Mfg
77,11,,PT. Multi Mayaka
78,11,,PT. NUSA INDAH JAYA UTAMA
79,11,,PT. PANASONIC ELECTRIC WORKS GOBEL MANUFACTURING INDONESIA
80,11,,PT. PANASONIC MANUFACTURING INDONESIA
81,11,,PT. PINDAD (Persero)
82,11,POSMI,PT. POSMI STEEL INDONESIA
83,11,,PT. Perkakas Mitra Bakti
84,11,,PT. Pertamina (Persero)
85,11,,PT. Pricol Surya
86,11,,PT. SANKO GOSEI TECHNOLOGY INDONESIA
87,11,,PT. SANYO Indonesia
88,11,,PT. SPOUS PRIYO OKTA
89,11,,PT. SUGITY CREATIVES
90,11,SAI,PT. SUMMIT ADYAWINSA INDONESIA
91,11,,PT. Saitama Stamping Industri
92,11,SEI,PT. Sharp Electronics Indonesia
93,11,,PT. Shasco Gunakarya Piranti
94,11,,PT. Sunstar Engineering Indonesia
95,11,SIM,PT. Suzuki Indomobil Motor
96,11,,PT. TOSAN MASH
97,11,,PT. TRIMITRA CHITRAHASTA
98,11,TRIX,PT. TRIX Indonesia
99,11,,PT. TVS Motor Company Indonesia
100,11,,PT. Top Jaya Antariksa Electronics
101,11,,PT. Toyo Denso Indonesia
102,11,,PT. Toyota Boshoku Indonesia
103,11,TMMIN,PT. Toyota Motor Manufacturing Indonesia
104,11,,PT. Tri Dharma Wisesa
105,11,,PT. Tsuang Hine Industrial
106,11,,PT. VISTEON INDONESIA
107,11,,PT. WIJAYA KARYA INTRADE
108,11,,PT. Yamaha Indonesia Motor Mfg
109,11,,PT. Yamaha Motor Electronics Indonesia
110,11,,PT. Yamaha Music Manufacturing Indonesia
111,11,,PT. Yutaka Manufacturing Indonesia
112,11,,PT.ASTRA OTOPARTS Tbk
113,11,,PT.BAJA SATYA PRATAMA
114,11,,PT.FRINA LESTARI NUSANTARA
115,11,,PT.PUTRA KEMUNING
116,11,,PT.Sinar Kencana Teknik Mandiri
117,11,,PT.WOOIN
118,11,,SHARP ELECTRONICS INDONESIA
119,11,SEI,Standard
121,11,CASH- 01,TOKO FAJAR
128,11,HP,PT. Hiromindo Perkasa
213,11,213,PT. ADYAWINSA STAMPING INDUSTRIES
215,11,KSJ,PT. KOMANDO SIJALAK
241,11,241,PT. MITSUBISHI KRAMA YUDHA MOTOR & MTG
252,11,SAB,Summit Auto Body Industry CO.,LTD
263,11,FSI,PT. FUJISEAT INDONESIA
329,11,DPM,PT. DHARMA POLY METAL
403,11,FTI,PT. FUJI TECHNICA INDONESIA
417,11,MANDIRI,PT. BANK MANDIRI PERSERO TBK. CABANG KARAWANG
469,11,PJL,PT.PLATINUM JAYA LOGISTIC
509,11,BPP,PT. BESTINDO PUTRA PERKASA
523,11,BERLINDO,PT.BERLINDO MITRA UTAMA
1,15,ABDILAH,NULL
2,15,ADI PRIYANTO,NULL
3,15,AGUS DHERMAWAN,NULL
4,15,ALEK SUSENO,NULL
5,15,ALI,NULL
6,15,ANGGI,NULL
7,15,ANTON,NULL
8,15,ARI KOMO,NULL
9,15,ASEP,NULL
10,15,BEN,NULL
11,15,DEDI HARSONO,NULL
12,15,DEDI LIU,NULL
13,15,DODI IRAWAN,NULL
14,15,DWI SUSANTO,NULL
15,15,IDA KOMANG,NULL
16,15,JALAK,NULL
17,15,KIRNANTO,NULL
18,15,LIA,NULL
19,15,LISTYOWATI,NULL
20,15,RIAN,NULL
21,15,RINI,NULL
22,15,ROBI RUBAIDY,NULL
23,15,RUDIANSYAH,NULL
24,15,TEERAWAT,NULL
25,15,TONIH,NULL
26,15,YANTO PUJOHARSONO,NULL
27,15,YUANTO,NULL
28,15,YUSMAN,NULL
21,20,ADW,PT. Adyawinsa Dinamika
123,20,KP,PT. Kianis Pratama
124,20,MSS,CV. MITRA SARANA SOLUSI
126,20,RM,Ratu Mandiri
127,20,IGA,Inti Guna Agrawisesa
128,20,HP,PT. Hiromindo Perkasa
129,20,HCC,Harco Computer Centre
131,20,EP,Enceha Pacific
132,20,NI,Nusa Indah
132,20,NIJU,PT. Nusa Indah Jaya Utama
133,20,JSU,CV. Johar Semesta Utama
134,20,GE,CV. Gema Electrik
135,20,MT,Mitra Technindo
140,20,MMJ,Mekar Mas Jaya
141,20,BELT,PT. Bima Estetika Lestari Tangguh
142,20,OHS,PT. OHS
143,20,IIGI,PT. Iwatani Industrial Gas Indonesia
144,20,GI,CV. Garish Indoespec
146,20,JSB,UD. Jaya Selang Baru
147,20,OLM,PT. Omega Lestari Mandiri
148,20,CT,PT. Catra Toolsindo
149,20,PB,Prima Ban
150,20,KRI,PT. Krisbow Indonesia
153,20,PAP,PT. Petrotec Air Power
154,20,MKJ,PT. Metacom Karunia Jaya
155,20,KSJ,PT. Komando Si Jalak Yogyakarta
157,20,JC,CV. Jasa Cemerlang
158,20,QSE,Queen Star Electric
159,20,SRS,PT. Sinar Raflesia Selatan
160,20,MSS,PT. Mandiri Sukses Sentosa
164,20,TS,PT. Trimitra Swadaya
165,20,ED,CV Era Dinamika
169,20,DJA,PT. Daco Jaya Abadi
170,20,SMS,PT. Sintesa Metal Sukses
172,20,AJ,Aneka Jaya
175,20,SL,PT. Syncrum Logistic
176,20,PPS,PT. Pasar Pagi Sukses
177,20,BJ,PD. Bintang Jaya
178,20,ADSI,PT. Astra Daido Steel Indonesia
182,20,FJM,PT. Fanah Jaya Maindo
183,20,BMC,PT. Baja Mandiri Cemerlang
184,20,ASI,PT. Assab Steels Indonesia
185,20,BM,PT. Bintangmas Minomanunggal
188,20,AME,PT. Advan Metal Engineering
189,20,PN,CV. Prima Nusantara
190,20,AM,PT. AMCo MultiTech
191,20,CSM,PT. Cahaya Sukses Mandiri
194,20,YJI,PT. Yin Jin Industry
197,20,NP,CV. Nirmana Pelangi
200,20,ASP,PT. Abadi Surya Perkasa
202,20,CHJ,CV. Citra Harapan Jaya
209,20,TTI,PT. Toyota Tsusho Indonesia
214,20,TA,CV. Tirta Astro
222,20,JSSI,PT. JFE Shoji Steel Indonesia
226,20,DPL,PT. Dena Pella Lestari
232,20,ISTW,PT. Indonesia Steel Tube Works
243,20,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,20,AD,PT. Altius Adhikarsa
260,20,USC,PT. United Steel Center Indonesia
261,20,HSSI,PT. Hanwa Steel Service Indonesia
262,20,PSI,PT. Posmi Steel Indonesia
263,20,FSI,PT. Fuji Seat Indonesia
264,20,SCI,PT. Steel Center Indonesia
267,20,WZS,PT. Weng Zheng Steel
269,20,ISC,PT. Indojapan Steel Center
273,20,APM,CV. Adrian Pratama Metal
274,20,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,20,DPP,PT. Dharma Pprecision Parts
278,20,Sari,Bu Sari
279,20,Hotel,Citra Grand Hotel
280,20,BR,CV. Bertindo
281,20,NKC,Neoform LG 2500
282,20,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,20,JPK,Payment for JPK Periode 1-15 September 2014
284,20,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,20,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,20,MEI,PT. Meiwa Indonesia
287,20,NKC,PT. Nur Kartika Cemerlang
288,20,PMTI,PT. Parker Metal Treatment Indonesia
289,20,STEP,PT. Sari Takagi Elok Produk
290,20,PF,Purnama Fotocopy
1,26,IGA,PT. Inti Guna Agrawisesa
21,27,ADW,PT. Adyawinsa Dinamika
123,27,KP,PT. Kianis Pratama
124,27,MSS,CV. MITRA SARANA SOLUSI
126,27,RM,Ratu Mandiri
127,27,IGA,Inti Guna Agrawisesa
128,27,HP,PT. Hiromindo Perkasa
129,27,HCC,Harco Computer Centre
131,27,EP,Enceha Pacific
132,27,NI,Nusa Indah
132,27,NIJU,PT. Nusa Indah Jaya Utama
133,27,JSU,CV. Johar Semesta Utama
134,27,GE,CV. Gema Electrik
135,27,MT,Mitra Technindo
140,27,MMJ,Mekar Mas Jaya
141,27,BELT,PT. Bima Estetika Lestari Tangguh
142,27,OHS,PT. OHS
143,27,IIGI,PT. Iwatani Industrial Gas Indonesia
144,27,GI,CV. Garish Indoespec
146,27,JSB,UD. Jaya Selang Baru
147,27,OLM,PT. Omega Lestari Mandiri
148,27,CT,PT. Catra Toolsindo
149,27,PB,Prima Ban
150,27,KRI,PT. Krisbow Indonesia
153,27,PAP,PT. Petrotec Air Power
154,27,MKJ,PT. Metacom Karunia Jaya
155,27,KSJ,PT. Komando Si Jalak Yogyakarta
157,27,JC,CV. Jasa Cemerlang
158,27,QSE,Queen Star Electric
159,27,SRS,PT. Sinar Raflesia Selatan
160,27,MSS,PT. Mandiri Sukses Sentosa
164,27,TS,PT. Trimitra Swadaya
165,27,ED,CV Era Dinamika
169,27,DJA,PT. Daco Jaya Abadi
170,27,SMS,PT. Sintesa Metal Sukses
172,27,AJ,Aneka Jaya
175,27,SL,PT. Syncrum Logistic
176,27,PPS,PT. Pasar Pagi Sukses
177,27,BJ,PD. Bintang Jaya
178,27,ADSI,PT. Astra Daido Steel Indonesia
182,27,FJM,PT. Fanah Jaya Maindo
183,27,BMC,PT. Baja Mandiri Cemerlang
184,27,ASI,PT. Assab Steels Indonesia
185,27,BM,PT. Bintangmas Minomanunggal
188,27,AME,PT. Advan Metal Engineering
189,27,PN,CV. Prima Nusantara
190,27,AM,PT. AMCo MultiTech
191,27,CSM,PT. Cahaya Sukses Mandiri
194,27,YJI,PT. Yin Jin Industry
197,27,NP,CV. Nirmana Pelangi
200,27,ASP,PT. Abadi Surya Perkasa
202,27,CHJ,CV. Citra Harapan Jaya
209,27,TTI,PT. Toyota Tsusho Indonesia
214,27,TA,CV. Tirta Astro
222,27,JSSI,PT. JFE Shoji Steel Indonesia
226,27,DPL,PT. Dena Pella Lestari
232,27,ISTW,PT. Indonesia Steel Tube Works
243,27,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,27,AD,PT. Altius Adhikarsa
260,27,USC,PT. United Steel Center Indonesia
261,27,HSSI,PT. Hanwa Steel Service Indonesia
262,27,PSI,PT. Posmi Steel Indonesia
263,27,FSI,PT. Fuji Seat Indonesia
264,27,SCI,PT. Steel Center Indonesia
267,27,WZS,PT. Weng Zheng Steel
269,27,ISC,PT. Indojapan Steel Center
273,27,APM,CV. Adrian Pratama Metal
274,27,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,27,DPP,PT. Dharma Pprecision Parts
278,27,Sari,Bu Sari
279,27,Hotel,Citra Grand Hotel
280,27,BR,CV. Bertindo
281,27,NKC,Neoform LG 2500
282,27,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,27,JPK,Payment for JPK Periode 1-15 September 2014
284,27,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,27,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,27,MEI,PT. Meiwa Indonesia
287,27,NKC,PT. Nur Kartika Cemerlang
288,27,PMTI,PT. Parker Metal Treatment Indonesia
289,27,STEP,PT. Sari Takagi Elok Produk
290,27,PF,Purnama Fotocopy
21,30,ADW,PT. Adyawinsa Dinamika
123,30,KP,PT. Kianis Pratama
124,30,MSS,CV. MITRA SARANA SOLUSI
126,30,RM,Ratu Mandiri
127,30,IGA,Inti Guna Agrawisesa
128,30,HP,PT. Hiromindo Perkasa
129,30,HCC,Harco Computer Centre
131,30,EP,Enceha Pacific
132,30,NI,Nusa Indah
132,30,NIJU,PT. Nusa Indah Jaya Utama
133,30,JSU,CV. Johar Semesta Utama
134,30,GE,CV. Gema Electrik
135,30,MT,Mitra Technindo
140,30,MMJ,Mekar Mas Jaya
141,30,BELT,PT. Bima Estetika Lestari Tangguh
142,30,OHS,PT. OHS
143,30,IIGI,PT. Iwatani Industrial Gas Indonesia
144,30,GI,CV. Garish Indoespec
146,30,JSB,UD. Jaya Selang Baru
147,30,OLM,PT. Omega Lestari Mandiri
148,30,CT,PT. Catra Toolsindo
149,30,PB,Prima Ban
150,30,KRI,PT. Krisbow Indonesia
153,30,PAP,PT. Petrotec Air Power
154,30,MKJ,PT. Metacom Karunia Jaya
155,30,KSJ,PT. Komando Si Jalak Yogyakarta
157,30,JC,CV. Jasa Cemerlang
158,30,QSE,Queen Star Electric
159,30,SRS,PT. Sinar Raflesia Selatan
160,30,MSS,PT. Mandiri Sukses Sentosa
164,30,TS,PT. Trimitra Swadaya
165,30,ED,CV Era Dinamika
169,30,DJA,PT. Daco Jaya Abadi
170,30,SMS,PT. Sintesa Metal Sukses
172,30,AJ,Aneka Jaya
175,30,SL,PT. Syncrum Logistic
176,30,PPS,PT. Pasar Pagi Sukses
177,30,BJ,PD. Bintang Jaya
178,30,ADSI,PT. Astra Daido Steel Indonesia
182,30,FJM,PT. Fanah Jaya Maindo
183,30,BMC,PT. Baja Mandiri Cemerlang
184,30,ASI,PT. Assab Steels Indonesia
185,30,BM,PT. Bintangmas Minomanunggal
188,30,AME,PT. Advan Metal Engineering
189,30,PN,CV. Prima Nusantara
190,30,AM,PT. AMCo MultiTech
191,30,CSM,PT. Cahaya Sukses Mandiri
194,30,YJI,PT. Yin Jin Industry
197,30,NP,CV. Nirmana Pelangi
200,30,ASP,PT. Abadi Surya Perkasa
202,30,CHJ,CV. Citra Harapan Jaya
209,30,TTI,PT. Toyota Tsusho Indonesia
214,30,TA,CV. Tirta Astro
222,30,JSSI,PT. JFE Shoji Steel Indonesia
226,30,DPL,PT. Dena Pella Lestari
232,30,ISTW,PT. Indonesia Steel Tube Works
243,30,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
254,30,AD,PT. Altius Adhikarsa
260,30,USC,PT. United Steel Center Indonesia
261,30,HSSI,PT. Hanwa Steel Service Indonesia
262,30,PSI,PT. Posmi Steel Indonesia
263,30,FSI,PT. Fuji Seat Indonesia
264,30,SCI,PT. Steel Center Indonesia
267,30,WZS,PT. Weng Zheng Steel
269,30,ISC,PT. Indojapan Steel Center
273,30,APM,CV. Adrian Pratama Metal
274,30,CGSM,PT. Citra Galvalindo Sukses Mandiri
276,30,DPP,PT. Dharma Pprecision Parts
278,30,Sari,Bu Sari
279,30,Hotel,Citra Grand Hotel
280,30,BR,CV. Bertindo
281,30,NKC,Neoform LG 2500
282,30,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,30,JPK,Payment for JPK Periode 1-15 September 2014
284,30,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,30,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,30,MEI,PT. Meiwa Indonesia
287,30,NKC,PT. Nur Kartika Cemerlang
288,30,PMTI,PT. Parker Metal Treatment Indonesia
289,30,STEP,PT. Sari Takagi Elok Produk
290,30,PF,Purnama Fotocopy
21,42,ADW,PT. Adyawinsa Dinamika
120,42,V1,Vendor1
122,42,TWTHUMBS,TWO THUMBS
123,42,KP,PT. Kianis Pratama
124,42,MSS,CV. MITRA SARANA SOLUSI
125,42,CASH-KRW,CASH -KARAWANG
126,42,RM,Ratu Mandiri
127,42,IGA,Inti Guna Agrawisesa
128,42,HP,PT. Hiromindo Perkasa
129,42,HCC,Harco Computer Centre
130,42,PRIMA,PRIMA COMPUTER
131,42,EP,Enceha Pacific
132,42,NIJU,PT. Nusa Indah Jaya Utama
133,42,JSU,CV. Johar Semesta Utama
134,42,GE,CV. Gema Electrik
135,42,MT,Mitra Technindo
136,42,KEI,KURODA ELEKTRIK INDONESIA
137,42,TMS,TIMUR MEGAH STEEL
138,42,KOSIM,Kosim
139,42,KRISBOW,TOKO KRISBOW KARAWANG
140,42,MMJ,Mekar Mas Jaya
141,42,BELT,PT. Bima Estetika Lestari Tangguh
142,42,OHS,PT. OHS
143,42,IIGI,PT. Iwatani Industrial Gas Indonesia
144,42,GI,CV. Garish Indoespec
145,42,ADW-KONST,ADYAWINSA KONSTRUKSI
146,42,JSB,UD. Jaya Selang Baru
147,42,OLM,PT. Omega Lestari Mandiri
148,42,CT,PT. Catra Toolsindo
149,42,PB,Prima Ban
150,42,KRI,PT. Krisbow Indonesia
151,42,INDOBEST,PT. Indobest Welder & Heater
152,42,BTI,PT. Berlian Techprint Indonesia
153,42,PAP,PT. Petrotec Air Power
154,42,MKJ,PT. Metacom Karunia Jaya
155,42,KSJ,PT. Komando Si Jalak Yogyakarta
157,42,JC,CV. Jasa Cemerlang
158,42,QSE,Queen Star Electric
159,42,SRS,PT. Sinar Raflesia Selatan
160,42,MSS,PT. Mandiri Sukses Sentosa
162,42,BRJ,PD. BUMI RAYA JAYA
163,42,LIPPO,Lippo Bangunan
164,42,TS,PT. Trimitra Swadaya
165,42,ED,CV Era Dinamika
166,42,KBT,Karya Bersama Tehnik
167,42,CASH-JKT,CASH - JAKARTA
168,42,PST,PT. PERMATA SURYA TEKNIK
169,42,DJA,PT. Daco Jaya Abadi
170,42,SMS,PT. Sintesa Metal Sukses
171,42,NKC,PT NUR KARTIKA CEMERLANG
172,42,AJ,Aneka Jaya
173,42,PAT,PT. PUTRA ALAM TEKNOLOGI
174,42,SMU,CV. SETYA MITRA USAHA
175,42,SL,PT. Syncrum Logistic
176,42,PPS,PT. Pasar Pagi Sukses
177,42,BJ,PD. Bintang Jaya
178,42,ADSI,PT. Astra Daido Steel Indonesia
182,42,FJM,PT. Fanah Jaya Maindo
183,42,BMC,PT. Baja Mandiri Cemerlang
184,42,ASI,PT. Assab Steels Indonesia
185,42,BM,PT. Bintangmas Minomanunggal
186,42,CALTESYS,PT CALTESYS INDONESIA
187,42,KAWANLAMA,PT. KAWAN LAMA SEJAHTERA LABORATORARY
188,42,AME,PT. Advan Metal Engineering
189,42,PN,CV. Prima Nusantara
190,42,AM,PT. AMCo MultiTech
191,42,CSM,PT. Cahaya Sukses Mandiri
193,42,DEPO,DEPO TEKNIK
194,42,YJI,PT. Yin Jin Industry
195,42,ATI,PT. AIR TECHNO INTERNATIONAL
196,42,RST,PT. RUKUN SEJAHTERA TEKNIK
197,42,NP,CV. Nirmana Pelangi
198,42,CITO,RS. CITO KARAWANG
199,42,DELIMAASIH,RS. DELIMA ASIH
200,42,ASP,PT. Abadi Surya Perkasa
201,42,BAYUKARTA,RS. BAYUKARTA
202,42,CHJ,CV. Citra Harapan Jaya
203,42,KBT,KARYA BERSAMA TEHNIK
204,42,ASTRAI,PT. ASTRA INTERNATIONAL Tbk - Toyota Bekasi Barat Branch
205,42,URS,PT. URS  SERVICE INDONESIA
206,42,KBM,CV KARYA BARU MANDIIRI
207,42,AJP,PT AGUNG JAYA PRANA
208,42,CMPFA,CMPFA - Universitas Indonesia
209,42,TTI,PT. Toyota Tsusho Indonesia
210,42,UNGGUL,PT. UNGGUL SEMESTA
211,42,TMI,PT. TECHNO METAL INDUSTRY
212,42,STI,PT. Seco Tools Indonesia
213,42,ASI,PT. ADYAWINSA STAMPING INDUSTRIES
214,42,TA,CV. Tirta Astro
216,42,AAM,ANUGERAH ABADI MOTOR
217,42,TLP,PT. THUBAS LIFTINDO PERKASA
218,42,EXSONIC,PT. EXSONIC INDONESIA
219,42,TGI,PT. TRANS GROSIR INDONESIA
220,42,GRAMEDIA,PT. GRAMEDIA ASRI MEDIA
221,42,POSCO,PT. POSCO IJPC
222,42,JSSI,PT. JFE Shoji Steel Indonesia
223,42,KITA,CV Kita Utama
225,42,HESSCO,PT. HESSCO DINAMIKA
226,42,DPL,PT. Dena Pella Lestari
229,42,SARANG,CV Sarang Material
230,42,DGS,PT. DARINDO GEMILANG SENTOSA
231,42,TECHNO,PT. TECHNO CARBIDE
232,42,ISTW,PT. Indonesia Steel Tube Works
233,42,RST,PT. RUKUN SEJAHTERA TEKNIK
234,42,LGA,PT. LOKA GANDA ARTHA
235,42,ZERA,CV. ZERA
236,42,ANTARINDO,PT. Antarindo Sejahtera
237,42,STP,CV. SURYA TIMUR PERKASA
238,42,CAHAYA,CV. Cahaya Abadi
239,42,IGC,INDO GLOBAL CARPET
240,42,ARTWIRE,PT. ART WIRE
241,42,MKM,PT. MITSUBISHI KRAMA YUDHA MOTOR & MTG
242,42,APK,PT. ANUGRAH PUTRA KENCANA
243,42,PT. ONE HEART SOLUTION,Pekerjaan re-lay out partisi line welding Plant A
244,42,GTM,CV. GLOBAL TEHNIK MANDIRI
245,42,FRADISIL,PT. FRADISIL JAYA
246,42,SJS,SINAR JAYA STEEL
247,42,GEMNI,ANGKUTAN GEMNI
248,42,PSS,PT. PHH SPECIAL STEEL
249,42,FPS,FUJISEI PLASTIK SEITEK
250,42,DTT,DREAM TOUR & TRAVEL
251,42,MITRA,CV. MITRA SEJATI
252,42,SAB,Summit Auto Body Industry CO.,LTD
253,42,YJI,PT. YI JIN INDUSTRY
254,42,AD,PT. Altius Adhikarsa
255,42,COMPPERINDO,COMPPERINDO
256,42,DANESTA,TOKO DANESTA YON
257,42,ANNISA,RS. ANNISA
259,42,INCHIMARU,PT. ICHIMARU KANTO INDONESIA
260,42,USC,PT. United Steel Center Indonesia
261,42,HSSI,PT. Hanwa Steel Service Indonesia
262,42,PSI,PT. Posmi Steel Indonesia
263,42,FSI,PT. Fuji Seat Indonesia
264,42,SCI,PT. Steel Center Indonesia
267,42,WZS,PT. Weng Zheng Steel
268,42,KAWANLAMA,PT. KAWAN LAMA SEJAHTERA
269,42,ISC,PT. Indojapan Steel Center
270,42,ATK,PT. RODO LENTERA
271,42,AMALAN,CV Amalan Mandiri
272,42,SINARHARAPAN,Toko Sinar Harapan
273,42,APM,CV. Adrian Pratama Metal
274,42,CGSM,PT. Citra Galvalindo Sukses Mandiri
275,42,AMC,PT. ACTMETAL INDONESIA
276,42,DPP,PT. Dharma Pprecision Parts
277,42,SUCOFINDO,PT. SUCOFINDO LABORATORIUM
278,42,Sari,Bu Sari
279,42,Hotel,Citra Grand Hotel
280,42,BR,CV. Bertindo
281,42,NKC,Neoform LG 2500
282,42,PENNY SARINING ASIH,Payment for catering sai employee 16-22 september 2014
283,42,JPK,Payment for JPK Periode 1-15 September 2014
284,42,PT. Care Indonesia Solution,Pelunasan Fee Psikotest Karyawan PT. SAI
285,42,PT. EXCELLENT INFOTAMA KREASINDO,Pembayaran Excellent Zimbra VPS/Cloud Server Tipe Premium
286,42,MEI,PT. Meiwa Indonesia
287,42,NKC,PT. Nur Kartika Cemerlang
288,42,PMTI,PT. Parker Metal Treatment Indonesia
289,42,STEP,PT. Sari Takagi Elok Produk
290,42,PF,Purnama Fotocopy
291,42,NIJU,PT. NUSA INDAH JAYA UTAMA
292,42,UI,LABORATORIUM UJI - UNIVERSITAS INDONESIA
293,42,IT-Trainee,http://www.aiag.org
294,42,ARMAS,PT. ARMAS LOGISTIC SERVICE
295,42,TSM,PT TERTAJAYA SEKAWAN MANDIRI
296,42,SMS,PT. SINTESA METAL SUKSES
297,42,NURAGA,PT. NUSANTARA NURAGA
298,42,BAT,PT. BUANA ARTA TOOLINDO
299,42,TSJ,PT. TIMUR SURYA JAYA
300,42,CIPTA,PT. ASTRA GRAPHIA TBK
301,42,ITL,PT INDO TEHNIK LINDETEVES
302,42,ILM,PT. ILM
303,42,CSS,PT. CITRA SELARAS SEJATI
304,42,POLATEKNIK,CV POLA TEHNIK
305,42,OMM,PT OTANO MULTI MESINDO
306,42,AMP,PT. ABDI METAL PRAKARSA
307,42,TMS,PT TECHNICA MANDIRI SUKSES
308,42,TRAKTOR,PT. TRAKTOR NUSANTARA
309,42,GLODOK,GLODOK JAYA
310,42,SSS,PT. SINAR SUKSES SEKAWAN
311,42,SMC,PT. SINAR MUTIARA CEMERLANG
312,42,WITRACO,PT. WITRACO INTI NIAGA
313,42,DYNAMI,PT DYNAMI MAKMUR LESTARI
314,42,CITYHOME,CITY HOME
315,42,TXTRAVEL,TX TRAVEL
316,42,CSH,RS. CITRA SARI HUSADA
317,42,HOSANA,HOSANA MEDIKA PRATAMA
318,42,MTS,PT. MENARA TECHNOLOGY SUKSES
319,42,DGP,PT. Delijaya Global Perkasa
320,42,ACME,PT. ALLINDO COIN MAS ERA
321,42,PRAMESTA,PT. PRAMESTA SEJAHTERA
